;id_1;id_2;base_name;score_base;ref_1_name;score_ref_1;ref_2_name;score_ref_2
0;20;465;CLIP;0.96122706;SigLIP;0.4258185;DINO;0.990587
1;55;7297;CLIP;0.9873922;SigLIP;0.58670044;DINO;0.9905975
2;84;8550;CLIP;0.9651669;SigLIP;0.36660862;DINO;0.7480843
3;84;4583;CLIP;0.9633423;SigLIP;0.4173151;DINO;0.78833413
4;116;5039;CLIP;0.95730233;SigLIP;0.13983625;DINO;0.9829484
5;124;7259;CLIP;0.95604104;SigLIP;0.26441765;DINO;0.822205
6;124;7137;CLIP;0.95534146;SigLIP;0.2748555;DINO;0.8273604
7;124;616;CLIP;0.9514034;SigLIP;0.30041003;DINO;0.8584375
8;124;199;CLIP;0.9507733;SigLIP;0.58494264;DINO;0.7209327
9;128;563;CLIP;0.9908878;SigLIP;0.4248045;DINO;0.9897428
10;137;6322;CLIP;0.95061386;SigLIP;0.5877366;DINO;0.9086722
11;279;5645;CLIP;0.9540167;SigLIP;0.27984536;DINO;0.4690289
12;315;6340;CLIP;0.95800894;SigLIP;0.45173416;DINO;0.9144213
13;327;4900;CLIP;0.956423;SigLIP;0.5277833;DINO;0.9665496
14;327;688;CLIP;0.9531193;SigLIP;0.5811113;DINO;0.96054995
15;331;5925;CLIP;0.9547838;SigLIP;0.3440978;DINO;0.70898914
16;331;7507;CLIP;0.9535179;SigLIP;0.31297177;DINO;0.77182907
17;331;1864;CLIP;0.9519727;SigLIP;0.3024208;DINO;0.7075827
18;349;5246;CLIP;0.9590714;SigLIP;0.3413206;DINO;0.96917963
19;406;3627;CLIP;0.9505775;SigLIP;0.59605634;DINO;0.8796358
20;442;548;CLIP;0.95702446;SigLIP;0.27525192;DINO;0.88898724
21;495;6896;CLIP;0.95683855;SigLIP;0.4575562;DINO;0.97126347
22;539;1520;CLIP;0.9721932;SigLIP;0.5826917;DINO;0.8673187
23;539;7116;CLIP;0.955498;SigLIP;0.20097804;DINO;0.7507335
24;540;2781;CLIP;0.9850109;SigLIP;0.52527994;DINO;0.9870001
25;566;6443;CLIP;0.9587507;SigLIP;0.23547117;DINO;0.96954983
26;576;3903;CLIP;0.95398235;SigLIP;0.49122837;DINO;0.9157448
27;688;4900;CLIP;0.9834628;SigLIP;0.40356296;DINO;0.98921156
28;688;1872;CLIP;0.9572442;SigLIP;0.5741986;DINO;0.94654757
29;688;6270;CLIP;0.9551817;SigLIP;0.5773327;DINO;0.8940314
30;754;8134;CLIP;0.9604335;SigLIP;0.40524247;DINO;0.5333525
31;754;4125;CLIP;0.95528454;SigLIP;0.29976556;DINO;0.62543166
32;754;6639;CLIP;0.95519733;SigLIP;0.6283473;DINO;0.5965179
33;754;7763;CLIP;0.954166;SigLIP;0.39481783;DINO;0.55296516
34;766;7848;CLIP;0.95063466;SigLIP;0.58738685;DINO;0.97701657
35;784;6175;CLIP;0.97175205;SigLIP;0.45850712;DINO;0.9892827
36;852;1592;CLIP;0.9609767;SigLIP;0.26596057;DINO;0.9483129
37;940;2789;CLIP;0.95090073;SigLIP;0.54622024;DINO;0.87712026
38;1003;4901;CLIP;0.95263046;SigLIP;0.48527938;DINO;0.8662349
39;1036;1193;CLIP;0.9560702;SigLIP;0.45917705;DINO;0.666708
40;1156;4205;CLIP;0.9554236;SigLIP;0.57996035;DINO;0.8034104
41;1181;5636;CLIP;0.96909237;SigLIP;0.27871254;DINO;0.9690001
42;1181;1834;CLIP;0.9512718;SigLIP;0.3263737;DINO;0.9619399
43;1193;8178;CLIP;0.9512682;SigLIP;0.36674184;DINO;0.7243363
44;1341;1837;CLIP;0.954846;SigLIP;0.5551138;DINO;0.9920539
45;1443;8212;CLIP;0.9547032;SigLIP;0.27702367;DINO;0.94400835
46;1516;2195;CLIP;0.96049047;SigLIP;0.55147576;DINO;0.9393923
47;1520;1864;CLIP;0.9593575;SigLIP;0.59927183;DINO;0.80838436
48;1592;6136;CLIP;0.96264404;SigLIP;0.37294158;DINO;0.87370944
49;1593;6639;CLIP;0.9626459;SigLIP;0.29946074;DINO;0.63530904
50;1593;6385;CLIP;0.95693994;SigLIP;0.37131047;DINO;0.65997255
51;1593;2505;CLIP;0.95555747;SigLIP;0.37441736;DINO;0.6769886
52;1671;5734;CLIP;0.95107925;SigLIP;0.27860975;DINO;0.89182985
53;1719;2728;CLIP;0.960828;SigLIP;0.508401;DINO;0.97536975
54;1732;4583;CLIP;0.9719384;SigLIP;0.5569172;DINO;0.92394346
55;1750;6639;CLIP;0.9645448;SigLIP;0.403538;DINO;0.85004973
56;1804;2950;CLIP;0.9589298;SigLIP;0.8651582;DINO;0.44104177
57;1834;5636;CLIP;0.9624194;SigLIP;0.58367336;DINO;0.9631235
58;1846;6573;CLIP;0.95182115;SigLIP;0.48510692;DINO;0.95710087
59;1864;7263;CLIP;0.9527991;SigLIP;0.44339722;DINO;0.75042605
60;539;1864;CLIP;0.95228827;SigLIP;0.4581941;DINO;0.7830162
61;1872;1934;CLIP;0.9506831;SigLIP;0.46913037;DINO;0.897354
62;1929;8445;CLIP;0.9783473;SigLIP;0.5474531;DINO;0.96331495
63;2036;2347;CLIP;0.9676051;SigLIP;0.31240478;DINO;0.8087969
64;2036;6976;CLIP;0.9536916;SigLIP;0.25529683;DINO;0.7999239
65;2036;4468;CLIP;0.95338523;SigLIP;0.32166374;DINO;0.84811354
66;2036;7864;CLIP;0.95174253;SigLIP;0.4504706;DINO;0.8015655
67;2106;4902;CLIP;0.9598372;SigLIP;0.45805484;DINO;0.8584689
68;2106;6866;CLIP;0.95362014;SigLIP;0.5450769;DINO;0.83983797
69;2106;5573;CLIP;0.95333016;SigLIP;0.24576673;DINO;0.7838563
70;2106;8464;CLIP;0.952127;SigLIP;0.38008893;DINO;0.7214451
71;2176;2591;CLIP;0.9593798;SigLIP;0.51534057;DINO;0.8956613
72;2176;4158;CLIP;0.95191956;SigLIP;0.35782066;DINO;0.81826746
73;2186;4345;CLIP;0.9527197;SigLIP;0.54377425;DINO;0.9398301
74;2195;4488;CLIP;0.95525455;SigLIP;0.5250041;DINO;0.98261094
75;2316;3112;CLIP;0.9615526;SigLIP;0.5863781;DINO;0.94232655
76;2349;4269;CLIP;0.9601141;SigLIP;0.21646431;DINO;0.9924202
77;2391;6128;CLIP;0.9569945;SigLIP;0.27788907;DINO;0.655136
78;2391;5165;CLIP;0.9543965;SigLIP;0.72523445;DINO;0.469346
79;2391;6030;CLIP;0.9543318;SigLIP;0.70165384;DINO;0.46578294
80;2391;2740;CLIP;0.9534457;SigLIP;0.7927998;DINO;0.45484722
81;2423;6798;CLIP;0.96659696;SigLIP;0.5481157;DINO;0.9534353
82;2467;6220;CLIP;0.95668435;SigLIP;0.50015235;DINO;0.9924491
83;2467;6722;CLIP;0.9528949;SigLIP;0.51035404;DINO;0.99179
84;2471;6659;CLIP;0.9503521;SigLIP;0.29805952;DINO;0.86181813
85;2505;6438;CLIP;0.98146856;SigLIP;0.59363127;DINO;0.99707955
86;2505;7763;CLIP;0.97544897;SigLIP;0.53382754;DINO;0.983623
87;2505;6639;CLIP;0.9751005;SigLIP;0.21565393;DINO;0.9338193
88;2505;6385;CLIP;0.9722811;SigLIP;0.3194692;DINO;0.9852707
89;2537;5240;CLIP;0.95367277;SigLIP;0.3777959;DINO;0.7427117
90;2558;5240;CLIP;0.95169425;SigLIP;0.43252897;DINO;0.88436866
91;2680;4168;CLIP;0.9799944;SigLIP;0.5368438;DINO;0.9899087
92;2692;4131;CLIP;0.9799321;SigLIP;0.56445265;DINO;0.98312575
93;2728;7561;CLIP;0.9605006;SigLIP;0.5426457;DINO;0.9723959
94;2728;3890;CLIP;0.95573986;SigLIP;0.4238987;DINO;0.9451287
95;2740;3611;CLIP;0.95615876;SigLIP;0.2814089;DINO;0.6992196
96;2750;3363;CLIP;0.9527937;SigLIP;0.48659694;DINO;0.9489981
97;2765;3372;CLIP;0.98654866;SigLIP;0.5482408;DINO;0.9888672
98;2766;2937;CLIP;0.9873185;SigLIP;0.29759252;DINO;0.98152643
99;2924;3256;CLIP;0.9549364;SigLIP;0.4798045;DINO;0.9065888
100;2983;6639;CLIP;0.95391285;SigLIP;0.30650416;DINO;0.9056959
101;2983;8371;CLIP;0.9519249;SigLIP;0.5752509;DINO;0.9545877
102;3151;5299;CLIP;0.9572163;SigLIP;0.525136;DINO;0.9751998
103;3195;3719;CLIP;0.9641612;SigLIP;0.47449654;DINO;0.925554
104;3307;8464;CLIP;0.9597819;SigLIP;0.42593777;DINO;0.780889
105;3390;6443;CLIP;0.956192;SigLIP;0.23660515;DINO;0.9580138
106;3394;7142;CLIP;0.95844203;SigLIP;0.40069664;DINO;0.9459274
107;3449;5634;CLIP;0.95738137;SigLIP;0.4885782;DINO;0.9506792
108;3478;8192;CLIP;0.95619035;SigLIP;0.22533077;DINO;0.95992166
109;3490;6126;CLIP;0.9625387;SigLIP;0.39444488;DINO;0.9561627
110;3609;3646;CLIP;0.97559965;SigLIP;0.57207966;DINO;0.90598524
111;3625;8464;CLIP;0.9541755;SigLIP;0.32910836;DINO;0.83300495
112;3719;6857;CLIP;0.95558876;SigLIP;0.49857622;DINO;0.9494295
113;3719;4052;CLIP;0.95553434;SigLIP;0.41826174;DINO;0.94505125
114;3307;3719;CLIP;0.9502994;SigLIP;0.4392891;DINO;0.9353552
115;3780;8445;CLIP;0.96068835;SigLIP;0.5121909;DINO;0.9056695
116;3824;4467;CLIP;0.9676285;SigLIP;0.5332434;DINO;0.968202
117;1592;3857;CLIP;0.9515276;SigLIP;0.55831337;DINO;0.8784892
118;3888;5996;CLIP;0.95488197;SigLIP;0.38134786;DINO;0.9257151
119;3900;5387;CLIP;0.950199;SigLIP;0.23734567;DINO;0.98505795
120;3949;8273;CLIP;0.9799701;SigLIP;0.5321862;DINO;0.9721242
121;4235;7171;CLIP;0.9527024;SigLIP;0.5542418;DINO;0.8347615
122;4349;6888;CLIP;0.95157784;SigLIP;0.45623755;DINO;0.9585495
123;4364;6475;CLIP;0.9524323;SigLIP;0.31237435;DINO;0.9556427
124;4426;7507;CLIP;0.9570527;SigLIP;0.4193796;DINO;0.8527314
125;4468;6976;CLIP;0.95557946;SigLIP;0.40552366;DINO;0.8721626
126;4488;4703;CLIP;0.96393013;SigLIP;0.47597733;DINO;0.8005599
127;1750;4488;CLIP;0.9553836;SigLIP;0.47494406;DINO;0.82472193
128;4560;5996;CLIP;0.9578378;SigLIP;0.3744029;DINO;0.9299607
129;4563;4903;CLIP;0.95193756;SigLIP;0.38811165;DINO;0.95094144
130;3949;4583;CLIP;0.9733765;SigLIP;0.42332503;DINO;0.9575355
131;4583;6781;CLIP;0.9634409;SigLIP;0.4378526;DINO;0.9468086
132;4642;4862;CLIP;0.9593986;SigLIP;0.57208925;DINO;0.9731959
133;4583;4779;CLIP;0.9510009;SigLIP;0.430241;DINO;0.86763084
134;4789;7539;CLIP;0.9634276;SigLIP;0.46787986;DINO;0.6884652
135;4795;5859;CLIP;0.95837516;SigLIP;0.5337584;DINO;0.8928868
136;4825;6005;CLIP;0.95200896;SigLIP;0.4481167;DINO;0.90367067
137;3888;4825;CLIP;0.95021176;SigLIP;0.4261055;DINO;0.9089298
138;4876;6443;CLIP;0.96463656;SigLIP;0.41864353;DINO;0.9680728
139;4902;5795;CLIP;0.9532864;SigLIP;0.3375699;DINO;0.83844405
140;4902;8464;CLIP;0.9515366;SigLIP;0.59460306;DINO;0.80469525
141;3307;4902;CLIP;0.9505464;SigLIP;0.36990732;DINO;0.8572501
142;4912;8596;CLIP;0.9787719;SigLIP;0.18479751;DINO;0.9923097
143;5015;6866;CLIP;0.9508196;SigLIP;0.3802376;DINO;0.8251351
144;5240;8194;CLIP;0.9572969;SigLIP;0.26408762;DINO;0.959131
145;5268;8578;CLIP;0.96199995;SigLIP;0.3951963;DINO;0.97446275
146;5277;7663;CLIP;0.9690243;SigLIP;0.5929406;DINO;0.98891914
147;5283;6431;CLIP;0.954157;SigLIP;0.47638693;DINO;0.97962
148;5523;5573;CLIP;0.9506545;SigLIP;0.5719162;DINO;0.9770173
149;5536;5548;CLIP;0.9518106;SigLIP;0.024143592;DINO;0.8452048
150;1592;5573;CLIP;0.9544976;SigLIP;0.49565822;DINO;0.89988446
151;5573;8464;CLIP;0.9520976;SigLIP;0.3944595;DINO;0.75292724
152;5795;8464;CLIP;0.95059377;SigLIP;0.251017;DINO;0.7947272
153;5926;5996;CLIP;0.9563911;SigLIP;0.35990393;DINO;0.92208165
154;5979;8016;CLIP;0.9746479;SigLIP;0.4202775;DINO;0.9641562
155;5996;6005;CLIP;0.9615197;SigLIP;0.40052822;DINO;0.9171314
156;6030;6128;CLIP;0.9555446;SigLIP;0.2141384;DINO;0.61479115
157;6136;6857;CLIP;0.9560042;SigLIP;0.35872576;DINO;0.85200936
158;6249;7263;CLIP;0.95394886;SigLIP;0.5552817;DINO;0.75739634
159;6385;6438;CLIP;0.9848871;SigLIP;0.510955;DINO;0.98493314
160;6385;8367;CLIP;0.98276126;SigLIP;0.38280517;DINO;0.98594975
161;6385;7763;CLIP;0.9806918;SigLIP;0.5018531;DINO;0.9686299
162;6443;7940;CLIP;0.95089006;SigLIP;0.474028;DINO;0.94535697
163;6584;8550;CLIP;0.9754299;SigLIP;0.449181;DINO;0.894165
164;179;6584;CLIP;0.9697435;SigLIP;0.5877828;DINO;0.9304975
165;6639;8445;CLIP;0.9850812;SigLIP;0.37991482;DINO;0.9416938
166;6639;7763;CLIP;0.9816638;SigLIP;0.42809445;DINO;0.92646646
167;6385;6639;CLIP;0.9794487;SigLIP;0.34248903;DINO;0.93308187
168;6639;7952;CLIP;0.97896844;SigLIP;0.3781685;DINO;0.9244281
169;6866;8464;CLIP;0.9660809;SigLIP;0.4504308;DINO;0.7795994
170;6857;6866;CLIP;0.95101;SigLIP;0.31165963;DINO;0.91273427
171;7259;8637;CLIP;0.95431817;SigLIP;0.3191424;DINO;0.7994484
172;7538;8565;CLIP;0.95867157;SigLIP;0.5875237;DINO;0.9404943
173;7670;8035;CLIP;0.9579958;SigLIP;0.5831134;DINO;0.8678278
174;7678;7760;CLIP;0.96594536;SigLIP;0.54838645;DINO;0.9030776
175;7763;8445;CLIP;0.98439866;SigLIP;0.49411;DINO;0.9540578
176;7793;8273;CLIP;0.970325;SigLIP;0.52666605;DINO;0.9290432
177;4583;7793;CLIP;0.96343017;SigLIP;0.43060884;DINO;0.95615613
178;6385;7952;CLIP;0.97726035;SigLIP;0.4285864;DINO;0.96076864
179;6385;8134;CLIP;0.9713826;SigLIP;0.48714978;DINO;0.87327737
180;8206;8637;CLIP;0.9513686;SigLIP;0.39333212;DINO;0.80690855
181;6781;8273;CLIP;0.9683191;SigLIP;0.5763186;DINO;0.9379271
182;179;8273;CLIP;0.9623264;SigLIP;0.5692886;DINO;0.9392872
183;8367;8445;CLIP;0.97267467;SigLIP;0.39080048;DINO;0.96718323
184;8134;8371;CLIP;0.9596497;SigLIP;0.32621002;DINO;0.87918735
185;8371;8445;CLIP;0.958153;SigLIP;0.325787;DINO;0.94526947
186;1929;8371;CLIP;0.95748687;SigLIP;0.34721333;DINO;0.9419999
187;6639;8371;CLIP;0.9527317;SigLIP;0.3928283;DINO;0.93122536
188;8396;8508;CLIP;0.9633347;SigLIP;0.58679855;DINO;0.98119855
189;3609;8550;CLIP;0.96768785;SigLIP;0.49459255;DINO;0.89157695
190;1732;8550;CLIP;0.9665744;SigLIP;0.41277236;DINO;0.9246148
191;3949;8550;CLIP;0.9664985;SigLIP;0.49228415;DINO;0.9378994
192;6005;8663;CLIP;0.95295393;SigLIP;0.43241525;DINO;0.9197109
193;3888;8663;CLIP;0.9509263;SigLIP;0.41521257;DINO;0.91952264
