;id_1;id_2;base_name;score_base;ref_1_name;score_ref_1;ref_2_name;score_ref_2
0;84;1732;SigLIP2;0.97938156;CLIP;0.5824605;DINO;0.81261396
1;84;8550;SigLIP2;0.96516687;CLIP;0.35355824;DINO;0.74808514
2;116;5039;SigLIP2;0.9573026;CLIP;0.33013597;DINO;0.98294854
3;124;7259;SigLIP2;0.9560412;CLIP;0.37529156;DINO;0.8222045
4;124;7137;SigLIP2;0.9553415;CLIP;0.38882822;DINO;0.8273601
5;124;616;SigLIP2;0.9514035;CLIP;0.51534307;DINO;0.85843694
6;124;199;SigLIP2;0.9507735;CLIP;0.5809232;DINO;0.7209327
7;126;4065;SigLIP2;0.9634925;CLIP;0.5716374;DINO;0.9598066
8;279;5645;SigLIP2;0.9540168;CLIP;0.44077352;DINO;0.46902937
9;327;4900;SigLIP2;0.9564229;CLIP;0.4928444;DINO;0.96654963
10;331;5925;SigLIP2;0.9547839;CLIP;0.42806816;DINO;0.708989
11;331;7507;SigLIP2;0.9535178;CLIP;0.5081909;DINO;0.7718295
12;331;1864;SigLIP2;0.95197326;CLIP;0.47097367;DINO;0.70758355
13;349;5246;SigLIP2;0.95907176;CLIP;0.37471402;DINO;0.96917963
14;414;8035;SigLIP2;0.95453787;CLIP;0.47329894;DINO;0.86841553
15;442;548;SigLIP2;0.95702446;CLIP;0.38860136;DINO;0.88898736
16;495;6896;SigLIP2;0.9568379;CLIP;0.58328825;DINO;0.9712635
17;539;7116;SigLIP2;0.95549804;CLIP;0.3753518;DINO;0.7507336
18;566;6443;SigLIP2;0.95875084;CLIP;0.54005957;DINO;0.96954995
19;688;4900;SigLIP2;0.9834633;CLIP;0.50943696;DINO;0.9892117
20;754;8134;SigLIP2;0.9604338;CLIP;0.40865803;DINO;0.5333526
21;754;4125;SigLIP2;0.9552852;CLIP;0.41428232;DINO;0.62543136
22;754;6639;SigLIP2;0.9551976;CLIP;0.63835603;DINO;0.596518
23;754;7763;SigLIP2;0.9541671;CLIP;0.39948106;DINO;0.5529653
24;766;7848;SigLIP2;0.9506346;CLIP;0.59019965;DINO;0.9770167
25;784;6175;SigLIP2;0.97175205;CLIP;0.5762756;DINO;0.9892827
26;852;1592;SigLIP2;0.9609768;CLIP;0.33339205;DINO;0.9483126
27;940;2789;SigLIP2;0.9509007;CLIP;0.57128614;DINO;0.87711996
28;1036;1193;SigLIP2;0.9560704;CLIP;0.37508145;DINO;0.66670734
29;1181;5636;SigLIP2;0.9690923;CLIP;0.5426118;DINO;0.969
30;1193;8178;SigLIP2;0.9512681;CLIP;0.4541042;DINO;0.7243356
31;1395;6557;SigLIP2;0.9679518;CLIP;0.5898901;DINO;0.92932355
32;1443;8212;SigLIP2;0.95470333;CLIP;0.2887873;DINO;0.94400847
33;1592;6136;SigLIP2;0.96264374;CLIP;0.37679407;DINO;0.87370956
34;1593;6639;SigLIP2;0.962646;CLIP;0.3582179;DINO;0.6353098
35;1593;6385;SigLIP2;0.95693994;CLIP;0.48828;DINO;0.659973
36;1611;4795;SigLIP2;0.9609057;CLIP;0.5895381;DINO;0.8627928
37;1671;5734;SigLIP2;0.95107913;CLIP;0.346254;DINO;0.8918299
38;1750;6639;SigLIP2;0.9645437;CLIP;0.33354086;DINO;0.85004985
39;1804;2950;SigLIP2;0.9589294;CLIP;0.90816104;DINO;0.4410429
40;1864;7263;SigLIP2;0.9527987;CLIP;0.5149667;DINO;0.75042725
41;539;1864;SigLIP2;0.9522883;CLIP;0.56076676;DINO;0.7830172
42;1929;8445;SigLIP2;0.97834706;CLIP;0.4884888;DINO;0.9633151
43;1995;4646;SigLIP2;0.9539287;CLIP;0.4671288;DINO;0.983916
44;2036;6976;SigLIP2;0.9536917;CLIP;0.3894921;DINO;0.7999239
45;2036;7864;SigLIP2;0.95174265;CLIP;0.5152676;DINO;0.8015654
46;2106;4902;SigLIP2;0.95983756;CLIP;0.46242246;DINO;0.85846853
47;2106;5573;SigLIP2;0.95332986;CLIP;0.27949405;DINO;0.7838559
48;2106;8464;SigLIP2;0.9521271;CLIP;0.44436085;DINO;0.72144556
49;2116;3582;SigLIP2;0.9885813;CLIP;0.55317855;DINO;0.9880253
50;2176;2591;SigLIP2;0.95937943;CLIP;0.5065714;DINO;0.8956611
51;2176;4158;SigLIP2;0.95191944;CLIP;0.51837885;DINO;0.81826746
52;2332;7755;SigLIP2;0.9577944;CLIP;0.5738232;DINO;0.9736167
53;2349;4269;SigLIP2;0.9601141;CLIP;0.3235102;DINO;0.9924203
54;2391;6128;SigLIP2;0.9569944;CLIP;0.37218034;DINO;0.65513635
55;2391;5165;SigLIP2;0.9543964;CLIP;0.64906526;DINO;0.46934634
56;2391;6030;SigLIP2;0.95433164;CLIP;0.6098478;DINO;0.46578345
57;2391;2740;SigLIP2;0.9534457;CLIP;0.65800154;DINO;0.45484817
58;2471;6659;SigLIP2;0.95035225;CLIP;0.39751995;DINO;0.8618177
59;2505;6639;SigLIP2;0.97510195;CLIP;0.3766001;DINO;0.93381953
60;2505;6385;SigLIP2;0.97228324;CLIP;0.518462;DINO;0.98527074
61;2537;5240;SigLIP2;0.953673;CLIP;0.41521204;DINO;0.7427118
62;2558;5240;SigLIP2;0.95169437;CLIP;0.5097805;DINO;0.88436884
63;2728;3890;SigLIP2;0.9557396;CLIP;0.41151032;DINO;0.94512856
64;2740;3611;SigLIP2;0.956159;CLIP;0.37305424;DINO;0.69921976
65;2924;3256;SigLIP2;0.95493656;CLIP;0.5278965;DINO;0.9065889
66;2983;6639;SigLIP2;0.9539124;CLIP;0.20977771;DINO;0.90569615
67;3195;3719;SigLIP2;0.964161;CLIP;0.41850686;DINO;0.92555416
68;3256;4795;SigLIP2;0.9645611;CLIP;0.59761876;DINO;0.9148296
69;3307;8464;SigLIP2;0.95978177;CLIP;0.39403814;DINO;0.78088975
70;3390;6443;SigLIP2;0.9561913;CLIP;0.55344105;DINO;0.9580136
71;3394;7142;SigLIP2;0.95844233;CLIP;0.31693733;DINO;0.9459273
72;3449;5634;SigLIP2;0.95738196;CLIP;0.5310064;DINO;0.9506793
73;3478;8192;SigLIP2;0.9561904;CLIP;0.37222415;DINO;0.9599217
74;3518;6226;SigLIP2;0.960847;CLIP;0.5994791;DINO;0.9589004
75;3531;7424;SigLIP2;0.9747497;CLIP;0.5090258;DINO;0.97334254
76;3625;8464;SigLIP2;0.9541755;CLIP;0.41960967;DINO;0.83300525
77;3719;6857;SigLIP2;0.95558834;CLIP;0.53635716;DINO;0.9494297
78;3719;4052;SigLIP2;0.9555341;CLIP;0.4207793;DINO;0.94505143
79;3307;3719;SigLIP2;0.9502995;CLIP;0.40943316;DINO;0.9353552
80;3780;8445;SigLIP2;0.96068764;CLIP;0.4775686;DINO;0.9056697
81;3888;5996;SigLIP2;0.9548819;CLIP;0.49061978;DINO;0.92571497
82;3900;5387;SigLIP2;0.9501991;CLIP;0.36024272;DINO;0.98505783
83;4349;6888;SigLIP2;0.95157814;CLIP;0.52472997;DINO;0.95854914
84;4426;7507;SigLIP2;0.9570528;CLIP;0.40407765;DINO;0.8527317
85;4468;6976;SigLIP2;0.9555795;CLIP;0.44374844;DINO;0.87216234
86;4560;5996;SigLIP2;0.9578377;CLIP;0.49579912;DINO;0.92996085
87;4563;4903;SigLIP2;0.9519377;CLIP;0.465581;DINO;0.95094144
88;1732;4779;SigLIP2;0.95301163;CLIP;0.57056284;DINO;0.8432335
89;4792;6557;SigLIP2;0.9665257;CLIP;0.55790234;DINO;0.91472745
90;4825;6005;SigLIP2;0.9520088;CLIP;0.4517017;DINO;0.90367055
91;3888;4825;SigLIP2;0.9502108;CLIP;0.45388818;DINO;0.9089297
92;4876;6443;SigLIP2;0.9646363;CLIP;0.37045646;DINO;0.96807295
93;4902;5795;SigLIP2;0.95328635;CLIP;0.41365302;DINO;0.8384435
94;3307;4902;SigLIP2;0.9505466;CLIP;0.3961467;DINO;0.8572502
95;4912;8596;SigLIP2;0.9787719;CLIP;0.3181005;DINO;0.99230975
96;5015;6866;SigLIP2;0.95081973;CLIP;0.5502457;DINO;0.825135
97;5240;8194;SigLIP2;0.9572969;CLIP;0.3474627;DINO;0.959131
98;5268;8578;SigLIP2;0.9620005;CLIP;0.58297336;DINO;0.97446275
99;5283;6431;SigLIP2;0.95415694;CLIP;0.5858145;DINO;0.97962004
100;5536;5548;SigLIP2;0.95181036;CLIP;0.15729755;DINO;0.8452049
101;5573;8464;SigLIP2;0.9520974;CLIP;0.34297097;DINO;0.75292796
102;5795;8464;SigLIP2;0.9505935;CLIP;0.36245048;DINO;0.7947273
103;5850;7735;SigLIP2;0.97191894;CLIP;0.5975964;DINO;0.99576926
104;5926;5996;SigLIP2;0.9563905;CLIP;0.48895812;DINO;0.9220815
105;5979;8016;SigLIP2;0.97464764;CLIP;0.4119376;DINO;0.96415627
106;5996;6005;SigLIP2;0.9615197;CLIP;0.48275536;DINO;0.9171312
107;6030;6128;SigLIP2;0.95554477;CLIP;0.29231858;DINO;0.6147915
108;6136;6857;SigLIP2;0.9560039;CLIP;0.35692436;DINO;0.85200965
109;6249;7263;SigLIP2;0.953949;CLIP;0.5328516;DINO;0.75739586
110;6385;6438;SigLIP2;0.98488814;CLIP;0.49896067;DINO;0.98493314
111;6385;8367;SigLIP2;0.982761;CLIP;0.45605248;DINO;0.98594993
112;6385;7763;SigLIP2;0.98069197;CLIP;0.5025664;DINO;0.96862996
113;6443;7940;SigLIP2;0.95089006;CLIP;0.51364416;DINO;0.9453569
114;6584;8550;SigLIP2;0.97543013;CLIP;0.41615695;DINO;0.89416516
115;6639;8445;SigLIP2;0.9850812;CLIP;0.33701354;DINO;0.941694
116;6639;7763;SigLIP2;0.98166406;CLIP;0.32172287;DINO;0.9264667
117;6385;6639;SigLIP2;0.9794484;CLIP;0.34695244;DINO;0.93308216
118;6639;7952;SigLIP2;0.9789685;CLIP;0.3508976;DINO;0.9244282
119;6857;8464;SigLIP2;0.9585161;CLIP;0.51445055;DINO;0.76930106
120;6866;8464;SigLIP2;0.9660812;CLIP;0.5605613;DINO;0.7796003
121;6857;6866;SigLIP2;0.95101035;CLIP;0.47800693;DINO;0.91273427
122;7259;8637;SigLIP2;0.9543183;CLIP;0.30398875;DINO;0.79944825
123;7670;8035;SigLIP2;0.95799565;CLIP;0.48002684;DINO;0.8678276
124;7763;8445;SigLIP2;0.9843992;CLIP;0.48470512;DINO;0.95405805
125;6385;7952;SigLIP2;0.9772605;CLIP;0.5346077;DINO;0.9607689
126;6385;8134;SigLIP2;0.97138226;CLIP;0.4813683;DINO;0.8732776
127;8206;8637;SigLIP2;0.9513691;CLIP;0.4414485;DINO;0.80690885
128;8367;8445;SigLIP2;0.97267413;CLIP;0.41897568;DINO;0.9671836
129;8134;8371;SigLIP2;0.9596498;CLIP;0.38097948;DINO;0.8791876
130;8371;8445;SigLIP2;0.9581535;CLIP;0.371728;DINO;0.94526947
131;1929;8371;SigLIP2;0.9574866;CLIP;0.3908248;DINO;0.9419998
132;6639;8371;SigLIP2;0.9527323;CLIP;0.29513854;DINO;0.9312255
133;3609;8550;SigLIP2;0.9676878;CLIP;0.41290927;DINO;0.8915771
134;1732;8550;SigLIP2;0.96657455;CLIP;0.37780684;DINO;0.92461485
135;3949;8550;SigLIP2;0.9664993;CLIP;0.4155951;DINO;0.9378996
136;6005;8663;SigLIP2;0.95295334;CLIP;0.51045966;DINO;0.919711
137;3888;8663;SigLIP2;0.95092607;CLIP;0.51543224;DINO;0.91952264
